UserID,Gender,Age,Region,Pincode,BodyType,SizeGenerallyBought
269,Other,18,Himachal Pradesh,695292,Average,M
270,Other,56,Jharkhand,759540,Athletic,XL
271,Female,27,Uttarakhand,445530,Average,S
272,Other,23,Andhra Pradesh,354126,Slim,XXL
273,Male,19,Chhattisgarh,409890,Curvy,S
274,Female,48,Jharkhand,229611,Slim,M
275,Female,44,Arunachal Pradesh,655287,Average,M
276,Male,21,Kerala,985205,Average,XL
277,Female,18,Kerala,458367,Athletic,XXL
278,Female,43,Uttar Pradesh,336279,Average,L
279,Male,57,Haryana,949078,Curvy,L
280,Male,48,Arunachal Pradesh,664134,Slim,S
281,Male,41,Jharkhand,365418,Average,XL
282,Female,54,Himachal Pradesh,265765,Curvy,XL
283,Male,50,Meghalaya,145898,Average,M
284,Other,34,Nagaland,173733,Average,XXL
285,Male,26,Himachal Pradesh,948028,Curvy,XS
286,Male,23,Chhattisgarh,400359,Slim,L
287,Male,35,Odisha,484819,Slim,XS
288,Male,48,Haryana,276063,Curvy,S
289,Male,52,Arunachal Pradesh,155503,Athletic,XL
290,Male,41,Tripura,390228,Athletic,M
291,Male,22,Gujarat,359581,Athletic,S
292,Male,59,Tamil Nadu,396368,Athletic,L
293,Other,28,Meghalaya,205770,Slim,M
294,Other,20,Kerala,167637,Average,XXL
295,Female,30,West Bengal,280476,Slim,XS
296,Other,41,Chhattisgarh,302347,Slim,M
297,Female,19,Punjab,988296,Athletic,XXL
298,Female,41,Uttarakhand,581325,Curvy,M
299,Female,37,Meghalaya,371863,Average,XXL
300,Female,39,Uttar Pradesh,317653,Curvy,XS
301,Male,41,Jharkhand,402532,Average,XS
302,Other,42,Karnataka,772131,Slim,S
303,Other,46,Nagaland,710250,Slim,XS
304,Female,53,Tamil Nadu,983260,Athletic,XS
305,Female,40,Himachal Pradesh,624365,Average,S
306,Other,21,Uttarakhand,769780,Slim,XL
307,Other,23,Maharashtra,653354,Curvy,L
308,Male,49,Chhattisgarh,493580,Curvy,S
309,Male,40,Uttarakhand,260324,Curvy,M
310,Male,26,Nagaland,642521,Athletic,XS
311,Female,43,Kerala,869413,Curvy,M
312,Other,55,Tamil Nadu,695344,Slim,S
313,Female,49,Tamil Nadu,998635,Average,XXL
314,Other,23,Odisha,543449,Slim,M
315,Other,39,Haryana,811414,Athletic,L
316,Male,45,Arunachal Pradesh,775944,Average,XS
317,Other,31,Gujarat,390323,Athletic,L
318,Other,45,Kerala,467164,Average,S
319,Other,34,Odisha,539146,Slim,XS
320,Female,46,Assam,341680,Slim,L
321,Female,22,Mizoram,426192,Slim,XS
322,Other,58,Maharashtra,264290,Average,M
323,Male,39,Assam,202238,Athletic,XXL
324,Male,48,Telangana,575185,Athletic,XS
325,Other,59,Meghalaya,823482,Average,XS
326,Other,59,Manipur,453477,Slim,L
327,Other,28,Tripura,690351,Slim,S
328,Female,47,Rajasthan,406912,Slim,S
329,Male,27,Tamil Nadu,723079,Athletic,XL
330,Male,44,West Bengal,731351,Slim,XXL
331,Female,19,Punjab,314886,Slim,XS
332,Male,30,Meghalaya,594090,Slim,XS
333,Male,48,Andhra Pradesh,796973,Curvy,L
334,Female,59,Bihar,176511,Slim,M
335,Female,28,Karnataka,798522,Average,L
336,Female,27,Assam,702954,Slim,XXL
337,Female,32,Madhya Pradesh,984696,Average,XS
338,Male,20,Goa,276349,Average,XXL
339,Male,41,Mizoram,206637,Average,XL
340,Other,22,Punjab,934148,Slim,L
341,Other,45,Jharkhand,205384,Average,XL
342,Other,55,Andhra Pradesh,874907,Curvy,XXL
343,Female,58,Himachal Pradesh,362974,Athletic,XXL
344,Female,22,Karnataka,558233,Curvy,M
345,Male,27,Uttar Pradesh,725224,Curvy,XL
346,Male,59,Mizoram,739498,Slim,S
347,Other,21,Assam,269606,Slim,XL
348,Male,27,Rajasthan,458529,Average,XL
349,Male,43,Madhya Pradesh,893137,Curvy,XL
350,Male,49,Telangana,827996,Slim,M
351,Female,28,Maharashtra,339558,Slim,XL
352,Male,25,Tamil Nadu,835189,Slim,XXL
353,Other,46,Andhra Pradesh,609477,Slim,M
354,Other,29,Bihar,853680,Average,XXL
355,Other,23,Assam,747441,Average,XXL
356,Other,53,Meghalaya,375081,Curvy,L
357,Male,36,Odisha,965701,Athletic,S
358,Male,41,Uttarakhand,952181,Average,L
359,Female,39,Madhya Pradesh,257304,Average,S
360,Female,32,Sikkim,586416,Average,S
361,Male,59,Uttar Pradesh,453825,Slim,XL
362,Female,56,Uttarakhand,600553,Curvy,M
363,Female,33,Goa,552842,Athletic,L
364,Other,29,Madhya Pradesh,830259,Athletic,XXL
365,Male,28,Jharkhand,745222,Average,M
366,Other,50,Telangana,955706,Average,XL
367,Male,32,Tripura,611112,Curvy,XXL
368,Female,34,Manipur,926722,Curvy,XL
369,Female,38,Uttar Pradesh,277829,Curvy,XS
370,Male,37,Himachal Pradesh,266933,Athletic,XS
371,Other,41,Kerala,812301,Athletic,M
372,Male,31,Maharashtra,322709,Slim,XS
373,Male,35,Haryana,741303,Curvy,L
374,Female,24,Goa,295412,Average,S
375,Other,40,Goa,921331,Average,L
376,Male,34,West Bengal,765692,Average,M
377,Male,48,Tamil Nadu,216498,Curvy,XL
378,Other,57,Nagaland,789064,Curvy,XS
379,Female,47,Rajasthan,281234,Slim,M
380,Female,47,Kerala,782497,Slim,M
381,Female,32,Chhattisgarh,621909,Athletic,XXL
382,Other,31,Himachal Pradesh,889526,Athletic,XS
383,Female,32,Tamil Nadu,651354,Slim,XL
384,Female,22,Sikkim,309369,Curvy,S
385,Other,54,Andhra Pradesh,288308,Average,XS
386,Other,22,Himachal Pradesh,880960,Athletic,M
387,Female,56,Odisha,728672,Curvy,M
388,Female,47,Gujarat,833930,Slim,XXL
389,Other,24,Haryana,716100,Slim,XXL
390,Other,36,Himachal Pradesh,730427,Curvy,L
391,Male,35,Maharashtra,127984,Athletic,XXL
392,Female,24,West Bengal,484050,Average,M
393,Male,38,Uttarakhand,841742,Average,M
394,Female,29,Rajasthan,718385,Curvy,XXL
395,Female,55,Odisha,151529,Curvy,S
396,Other,42,Madhya Pradesh,697491,Average,XXL
397,Male,44,Haryana,139803,Slim,XXL
398,Other,25,Odisha,780156,Slim,XL
399,Female,46,Maharashtra,669430,Slim,M
400,Male,57,Meghalaya,423869,Athletic,L
401,Male,58,Uttarakhand,249057,Curvy,XXL
402,Male,22,Odisha,323354,Average,XL
403,Other,23,Bihar,383149,Average,L
404,Other,48,Bihar,854394,Slim,XS
405,Other,23,Goa,163789,Curvy,L
406,Male,38,Arunachal Pradesh,519792,Average,XXL
407,Female,28,Arunachal Pradesh,124556,Average,XL
408,Other,50,Tamil Nadu,530307,Athletic,S
409,Other,42,Uttarakhand,567472,Average,L
410,Other,34,Arunachal Pradesh,850588,Average,L
411,Male,38,Telangana,773892,Slim,L
412,Female,45,Chhattisgarh,671900,Athletic,XXL
413,Male,41,Jharkhand,232495,Slim,XXL
414,Male,53,Haryana,270843,Average,M
415,Other,39,Assam,306645,Slim,L
416,Female,25,Uttar Pradesh,524756,Slim,M
417,Female,50,Rajasthan,661640,Slim,XXL
418,Female,18,Rajasthan,156921,Curvy,L
419,Other,21,Maharashtra,675455,Athletic,M
420,Other,58,Chhattisgarh,945399,Average,S
421,Other,52,Bihar,712407,Slim,S
422,Female,37,Mizoram,970052,Average,XXL
423,Female,18,Punjab,278701,Slim,S
424,Other,52,Karnataka,436424,Athletic,XS
425,Male,59,Andhra Pradesh,771596,Curvy,XS
426,Female,45,Tamil Nadu,723317,Curvy,XXL
427,Male,51,Himachal Pradesh,439714,Slim,XS
428,Female,20,Sikkim,874137,Average,S
429,Other,31,Chhattisgarh,758787,Curvy,S
430,Female,40,Bihar,333953,Slim,L
431,Female,29,Rajasthan,933846,Athletic,XL
432,Male,37,Bihar,163937,Curvy,XXL
433,Other,22,Tripura,781773,Athletic,XL
434,Male,30,Karnataka,732747,Average,L
435,Female,49,Telangana,604110,Athletic,XL
436,Other,32,Manipur,930324,Slim,M
437,Female,57,Sikkim,603435,Slim,XL
438,Male,46,Mizoram,737859,Athletic,L
439,Female,40,Mizoram,928744,Athletic,M
440,Other,45,Arunachal Pradesh,690716,Average,L
441,Female,31,Madhya Pradesh,766002,Slim,XXL
442,Male,34,Tripura,763959,Athletic,XXL
443,Female,52,Maharashtra,470832,Curvy,S
444,Male,29,Manipur,831802,Athletic,XL
445,Other,54,Kerala,555773,Athletic,XS
446,Male,55,Uttar Pradesh,128395,Slim,XS
447,Other,46,Uttarakhand,545745,Athletic,XS
448,Other,24,Kerala,316428,Curvy,M
449,Other,48,Maharashtra,523417,Average,XL
450,Other,46,Madhya Pradesh,937568,Average,XS
451,Other,53,Sikkim,700097,Curvy,XL
452,Other,57,Sikkim,966271,Slim,M
453,Female,21,Madhya Pradesh,331982,Slim,XL
454,Female,57,Rajasthan,751093,Curvy,XS
455,Female,42,Manipur,232519,Slim,M
456,Other,42,Goa,861724,Athletic,M
457,Other,40,Chhattisgarh,537029,Slim,S
458,Female,21,Sikkim,484745,Slim,L
459,Other,47,Uttar Pradesh,117509,Average,L
460,Male,45,Sikkim,685594,Slim,L
461,Male,59,Karnataka,590791,Athletic,XXL
462,Female,32,Sikkim,840706,Average,S
463,Male,28,Uttarakhand,379825,Athletic,XS
464,Male,52,Nagaland,170438,Average,XXL
465,Male,59,Sikkim,578419,Average,L
466,Female,33,Telangana,778202,Curvy,XL
467,Other,50,Jharkhand,108178,Athletic,M
468,Female,27,Meghalaya,506915,Average,S
469,Male,26,Tripura,201482,Slim,XL
470,Female,51,Bihar,600396,Slim,L
471,Male,37,Goa,552145,Slim,L
472,Female,43,Tamil Nadu,333920,Average,XL
473,Male,21,Sikkim,304850,Curvy,XXL
474,Male,39,Karnataka,369023,Curvy,L
475,Female,50,Odisha,248125,Athletic,XS
476,Female,25,West Bengal,146101,Slim,XL
477,Other,58,Uttar Pradesh,495851,Slim,M
478,Other,59,Manipur,470016,Athletic,S
479,Female,38,Haryana,601222,Curvy,L
480,Female,48,Arunachal Pradesh,863275,Slim,S
481,Other,55,Meghalaya,993671,Average,L
482,Female,43,Manipur,685489,Curvy,L
483,Male,26,Jharkhand,308725,Athletic,S
484,Female,39,West Bengal,646010,Average,XS
485,Other,44,Meghalaya,449725,Average,L
486,Other,40,Manipur,270104,Athletic,M
487,Female,22,Himachal Pradesh,774605,Curvy,S
488,Female,44,Tripura,605536,Average,L
489,Female,34,Nagaland,538672,Curvy,XS
490,Female,48,Jharkhand,277859,Athletic,XL
491,Female,32,Uttarakhand,990664,Curvy,S
492,Female,54,Assam,569517,Slim,M
493,Other,49,Andhra Pradesh,659642,Slim,L
494,Male,50,Kerala,770695,Slim,M
495,Other,41,Meghalaya,398645,Slim,XXL
496,Female,36,Punjab,296780,Average,XS
497,Female,49,Sikkim,652844,Athletic,M
498,Female,22,Karnataka,564993,Slim,S
499,Other,25,Uttarakhand,236826,Slim,XXL
500,Female,47,Maharashtra,676433,Curvy,XS
